label	taxopath
ref_Desulfobacterales_C00003104_MMP05263723__MANV01000104.1_12_10798_11622_neg_cluster_III	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__C00003060;f__C00003106;g__C00003106;s__C00003106 sp001751015
ref_archaeon_BMS3Bbin15_MMP00081392__BDTY01000116.1_0MMP00081392_7_05892_06713_pos_cluster_IV	d__Archaea;p__Hydrothermarchaeota;c__Hydrothermarchaeia;o__Hydrothermarchaeales;f__BMS3B;g__BMS3B;s__BMS3B sp002897955
ref_Proteobacteria_bacterium_UBA5335_MMP06453064__DHQP01000005.1_157_160086_160964_pos_cluster_I	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA5335;f__UBA5335;g__UBA5335;s__UBA5335 sp002410145
ref_ANME_1_cluster_archaeon_CONS3730B06UFb1_MMP08574241__QENH01000192.1_MMP08574241_26_25994_26887_neg_cluster_IV	d__Archaea;p__Halobacterota;c__Syntrophoarchaeia;o__ANME-1;f__ANME-1
ref_Methanococcus_aeolicus_MMP00623051__CP000743.1_1238_1292304_1293140_neg_cluster_IV	d__Archaea;p__Euryarchaeota;c__Methanococci;o__Methanococcales;f__Methanococcaceae;g__Methanothermococcus_A;s__Methanothermococcus_A aeolicus
ref_Lutibacter_agarilyticus_KYW566_MMP06265371__FZNT01000008.1_MMP06265371_161_195005_195829_pos_cluster_III	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Lutibacter;s__Lutibacter agarilyticus
ref_Desulfovibrio_inopinatus_HHQ_20_MMP02441548__NZ_AUBP01000007.1_118_146208_147032_neg_cluster_III	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio_M;s__Desulfovibrio_M inopinatus
ref_Ilyobacter_polytropus_MMP00116458__CP002281.1_1424_1525367_1526206_neg_cluster_III	d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Ilyobacter;s__Ilyobacter polytropus
ref_Candidatus_Syntrophoarchaeum_caldarius_BOX2_MMP04880560__LYOS01000002.1_211_197714_198571_pos_cluster_III	d__Archaea;p__Halobacterota;c__Syntrophoarchaeia;o__Syntrophoarchaeales;f__Syntrophoarchaeaceae;g__Syntrophoarchaeum;s__Syntrophoarchaeum caldarius
ref_Spirochaetales_bacterium_strain_SZUA_416_MMP09287964__QKCE01000036.1_13_12991_13815_neg_cluster_III	d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__Spiro-10;s__Spiro-10 sp003245785
ref_Desulfovibrio_africanus_MMP00713616__CP003221.1_0762_0826990_0827814_pos_cluster_III	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfocurvibacter;s__Desulfocurvibacter africanus
ref_Desulfosarcina_BuS5_MMP02441126__NZ_00000KI421466.1_24_019386_021602_pos_cluster_I	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__BuS5;g__BuS5;s__BuS5 sp000472805
ref_Uncultured_Desulfofustis_PBSRB1_MMP02303578__AVFQ01000303.1_04_03482_04309_pos_cluster_III	d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales;f__Desulfocapsaceae;g__PB-SRB1;s__PB-SRB1 sp003500125
ref_Lebetimonas_JH292_MMP02203749__NZ_00ATHQ01000001.1_74_0070472_0071221_neg_cluster_IV	d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Nautiliales;f__Nautiliaceae;g__Lebetimonas;s__Lebetimonas sp000523275
ref_Phycisphaerales_bacterium_UBA7800_MMP06457154__DLCK01000088.1_022_024655_025488_neg_cluster_III	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__Phycisphaeraceae;g__UBA7800;s__UBA7800 sp002480565
ref_Methanococcoides_methylutens_MMP03074571__NZ_CP009518.1_1605_1661217_1662011_pos_cluster_IV	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanococcoides;s__Methanococcoides methylutens_A
ref_Methanoculleus_taiwanensis_strain_CYW4_MMP03856099__LHQS01000002.1_0MMP03856099_293_0284468_0285289_pos_cluster_III	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanocullaceae;g__UBA206
ref_Archaeoglobales_archaeon_B5_G16_MMP09214939__QMZC01000041.1_0MMP09214939_6_04728_05456_pos_cluster_IV	d__Archaea;p__Halobacterota;c__Archaeoglobi;o__Archaeoglobales;f__Archaeoglobaceae
ref_bacterium_BMS3Abin11_MMP00081371__BDTD01000018.1_0MMP00081371_18_013623_014513_pos_cluster_I	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA10353;f__BMS3Bbin11;g__BMS3Bbin11;s__BMS3Bbin11 sp002897635
ref_OceanDNA_b3572__041_014_012808_013632_neg_cluster_III	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prolixibacteraceae;g__Sunxiuqinia;s__
ref_Thermoanaerobacterium_saccharolyticum_NTOU1_MMP00018622__NZ_0BBKT01000028.1_10_007883_008701_neg_cluster_III	d__Bacteria;p__Firmicutes_A;c__Thermoanaerobacteria;o__Thermoanaerobacterales;f__Thermoanaerobacteraceae;g__Thermoanaerobacterium;s__Thermoanaerobacterium saccharolyticum_A
ref_Deferrisoma_camini_S3R1_MMP02584914__NZ_JAFN01000001.1_2219_2542481_2543305_neg_cluster_III	d__Bacteria;p__Deferrisomatota;c__Defferisomatia;o__Defferisomatales;f__Defferisomataceae;g__Deferrisoma;s__Deferrisoma camini
ref_Methanothermococcus_okinawensis_MMP00100784__CP002792.1_0828_0825972_0826814_pos_cluster_IV	d__Archaea;p__Euryarchaeota;c__Methanococci;o__Methanococcales;f__Methanococcaceae;g__Methanothermococcus_A;s__Methanothermococcus_A okinawensis
ref_Methanospirillum_lacunae_strain_Ki8_1_MMP09236929__QGMY01000002.1_MMP09236929_550_585021_585848_pos_cluster_III	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanospirillum;s__Methanospirillum lacunae
ref_Clostridium_botulinum_Walls_8G_MMP03779992__NZ_LFPF01000007.1_138_156891_157640_neg_cluster_IV	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_F;s__Clostridium_F botulinum
ref_Dissulfuribacter_thermophilus_S69_MMP05251087__NZ_0MAGO01000009.1_83_090094_090918_pos_cluster_III	d__Bacteria;p__Desulfobacterota;c__Dissulfuribacteria;o__Dissulfuribacterales;f__Dissulfuribacteraceae;g__Dissulfuribacter;s__Dissulfuribacter thermophilus
ref_OceanDNA_b16152__0080_07_05424_06302_neg_cluster_I	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Xenococcaceae;g__Xenococcus;s__
ref_OceanDNA_b16046__0137_07_06875_07753_pos_cluster_I	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Geitlerinemaceae;g__J055;s__
ref_Paenibacillus_durus_MMP03010338__CP009288.1_4522_5128808_5129674_neg_cluster_IV	d__Bacteria;p__Firmicutes_I;c__Bacilli_A;o__Paenibacillales;f__Paenibacillaceae;g__Paenibacillus;s__Paenibacillus durus
ref_Methanomicrobiaceae_archaeon_UBA206_MMP06027567__DAQY01000047.1_04_03715_04533_pos_cluster_IV	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanocullaceae;g__UBA206;s__UBA206 sp002503105
ref_Rhodopseudomonas_palustris_BAL398_MMP03072170__NZ_0JXXE01000460.1_1_00534_01430_pos_cluster_I	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Rhodopseudomonas;s__Rhodopseudomonas palustris_E
ref_bacterium_BMS3Abin10_MMP00081370__BDTC01000011.1_0MMP00081370_11_011212_012036_neg_cluster_III	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__UBA6902;f__UBA6902;g__BMS3Bbin08;s__BMS3Bbin08 sp002897775
ref_Desulfovibrio_X2_MMP02207452__NZ_0ATHV01000020.1_10_010166_010990_neg_cluster_III	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfohalovibrio;s__Desulfohalovibrio sp000422205
ref_Chromatiales_bacterium_strain_SZUA_493_MMP09288041__QKFD01000024.1_189_207481_208260_neg_cluster_I	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Thiohalomonadales;f__Thiohalomonadaceae;g__SZUA-493;s__SZUA-493 sp003251535
ref_Mangrovibacterium_marinum_strain_DSM_28823_MMP08778574__QAAD01000014.1_0MMP08778574_51_074841_075797_pos_cluster_III	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prolixibacteraceae;g__Mangrovibacterium;s__Mangrovibacterium marinum
ref_Methanolobus_vulcani_PL_12_M_MMP04488589__FNCA01000003.1_233_234386_235207_pos_cluster_III	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanolobus;s__Methanolobus vulcani
ref_Cohaesibacter_sp_MMP04515647__LT907844.1_MMP04515647_3192_3477542_3478426_pos_cluster_I	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Cohaesibacteraceae;g__Cohaesibacter;s__Cohaesibacter sp900215505
ref_Clostridium_diolis_strain_WST_MMP08493996__PRKY01000015.1_0MMP08493996_40_046456_047310_neg_cluster_III	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium;s__Clostridium beijerinckii
ref_Desulfobacterium_autotrophicum_MMP02603282__CP001087.1_0873_0996994_0999234_pos_cluster_IV	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__Desulfobacteraceae;g__Desulfobacterium_B;s__Desulfobacterium_B autotrophicum
ref_OceanDNA_b20931__0237_01_00003_00683_neg_cluster_IV	d__Bacteria;p__Myxococcota;c__UBA9042;o__PWKZ01;f__;g__;s__
ref_Verrucomicrobia_bacterium_UBA6053_MMP06455374__DIYN01000019.1_087_112261_113124_pos_cluster_III	d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__SS1-B-03-39;f__UBA6053;g__UBA6053;s__UBA6053 sp002429065
ref_Coraliomargarita_akajimensis_MMP02598501__CP001998.1_2849_3449113_3449943_neg_cluster_III	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Puniceicoccaceae;g__Coraliomargarita;s__Coraliomargarita akajimensis
ref_Defluviitalea_phaphyphila_Alg1_MMP03165200__NZ_JWID01000003.1_205_206895_207719_neg_cluster_II	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Defluviitaleaceae;g__Defluviitalea;s__Defluviitalea phaphyphila
ref_Rhodobacter_aestuarii_DSM_19945_MMP05421580__NZ_FTOG01000008.1_MMP05421580_109_115158_116045_pos_cluster_I	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Rhodobacter;s__Rhodobacter aestuarii
ref_OceanDNA_b42830__008_16_11138_12028_neg_cluster_I	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Thiohalomonadales_A;f__RBG-16-57-12;g__;s__
ref_Mangrovibacter_MFB070_MMP02719562__NZ_JJMI01000025.1_332_333301_334128_neg_cluster_II	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Mangrovibacter;s__Mangrovibacter plantisponsor
